FaceDetection/faces/yaleB34/yaleB34_P07A+110E+40.pgm;yaleB34
FaceDetection/faces/yaleB34/yaleB34_P07A-110E+40.pgm;yaleB34
FaceDetection/faces/yaleB34/yaleB34_P08A+005E+10.pgm;yaleB34
FaceDetection/faces/yaleB34/yaleB34_P08A+020E+10.pgm;yaleB34
FaceDetection/faces/yaleB34/yaleB34_P08A+130E+20.pgm;yaleB34
FaceDetection/faces/yaleB35/yaleB35_P00A+050E-40.pgm;yaleB35
FaceDetection/faces/yaleB35/yaleB35_P02A+010E+00.pgm;yaleB35
FaceDetection/faces/yaleB35/yaleB35_P02A+050E+00.pgm;yaleB35
FaceDetection/faces/yaleB35/yaleB35_P02A-095E+00.pgm;yaleB35
FaceDetection/faces/yaleB35/yaleB35_P03A+085E+20.pgm;yaleB35
FaceDetection/faces/yaleB35/yaleB35_P03A+110E+40.pgm;yaleB35
FaceDetection/faces/yaleB35/yaleB35_P03A-010E-20.pgm;yaleB35
FaceDetection/faces/yaleB35/yaleB35_P03A-070E+00.pgm;yaleB35
FaceDetection/faces/yaleB35/yaleB35_P04A+020E+10.pgm;yaleB35
FaceDetection/faces/yaleB35/yaleB35_P04A+095E+00.pgm;yaleB35
FaceDetection/faces/yaleB35/yaleB35_P05A-050E-40.pgm;yaleB35
FaceDetection/faces/yaleB35/yaleB35_P05A-085E-20.pgm;yaleB35
FaceDetection/faces/yaleB35/yaleB35_P07A-005E+10.pgm;yaleB35
FaceDetection/faces/yaleB35/yaleB35_P07A-020E-40.pgm;yaleB35
FaceDetection/faces/yaleB35/yaleB35_P08A-035E+65.pgm;yaleB35
FaceDetection/faces/yaleB36/yaleB36_P01A+000E+00.pgm;yaleB36
FaceDetection/faces/yaleB36/yaleB36_P01A-015E+20.pgm;yaleB36
FaceDetection/faces/yaleB36/yaleB36_P01A-060E-20.pgm;yaleB36
FaceDetection/faces/yaleB36/yaleB36_P02A+060E+20.pgm;yaleB36
FaceDetection/faces/yaleB36/yaleB36_P02A-060E+20.pgm;yaleB36
FaceDetection/faces/yaleB36/yaleB36_P04A+000E-35.pgm;yaleB36
FaceDetection/faces/yaleB36/yaleB36_P05A+050E+00.pgm;yaleB36
FaceDetection/faces/yaleB36/yaleB36_P05A-050E+00.pgm;yaleB36
FaceDetection/faces/yaleB36/yaleB36_P06A+000E+45.pgm;yaleB36
FaceDetection/faces/yaleB36/yaleB36_P06A+110E+15.pgm;yaleB36
FaceDetection/faces/yaleB36/yaleB36_P06A-120E+00.pgm;yaleB36
FaceDetection/faces/yaleB36/yaleB36_P07A+000E+00.pgm;yaleB36
FaceDetection/faces/yaleB36/yaleB36_P07A+085E-20.pgm;yaleB36
FaceDetection/faces/yaleB36/yaleB36_P07A+110E+40.pgm;yaleB36
FaceDetection/faces/yaleB36/yaleB36_P08A-070E+00.pgm;yaleB36
FaceDetection/faces/yaleB37/yaleB37_P00A+095E+00.pgm;yaleB37
FaceDetection/faces/yaleB37/yaleB37_P00A+110E+65.pgm;yaleB37
FaceDetection/faces/yaleB37/yaleB37_P01A-085E+20.pgm;yaleB37
FaceDetection/faces/yaleB37/yaleB37_P03A+020E-40.pgm;yaleB37
FaceDetection/faces/yaleB37/yaleB37_P03A+050E+00.pgm;yaleB37
FaceDetection/faces/yaleB37/yaleB37_P04A+000E+45.pgm;yaleB37
FaceDetection/faces/yaleB37/yaleB37_P04A+000E-35.pgm;yaleB37
FaceDetection/faces/yaleB37/yaleB37_P05A+070E+00.pgm;yaleB37
FaceDetection/faces/yaleB37/yaleB37_P05A-020E-10.pgm;yaleB37
FaceDetection/faces/yaleB37/yaleB37_P06A+070E+45.pgm;yaleB37
FaceDetection/faces/yaleB37/yaleB37_P07A+050E+00.pgm;yaleB37
FaceDetection/faces/yaleB37/yaleB37_P07A+050E-40.pgm;yaleB37
FaceDetection/faces/yaleB37/yaleB37_P07A-035E+40.pgm;yaleB37
FaceDetection/faces/yaleB37/yaleB37_P07A-110E-20.pgm;yaleB37
FaceDetection/faces/yaleB37/yaleB37_P08A+010E+00.pgm;yaleB37
FaceDetection/faces/yaleB38/yaleB38_P00A-035E+65.pgm;yaleB38
FaceDetection/faces/yaleB38/yaleB38_P01A+000E+45.pgm;yaleB38
FaceDetection/faces/yaleB38/yaleB38_P02A-015E+20.pgm;yaleB38
FaceDetection/faces/yaleB38/yaleB38_P02A-035E+15.pgm;yaleB38
FaceDetection/faces/yaleB38/yaleB38_P02A-035E-20.pgm;yaleB38
FaceDetection/faces/yaleB38/yaleB38_P03A-020E-10.pgm;yaleB38
FaceDetection/faces/yaleB38/yaleB38_P04A+015E+20.pgm;yaleB38
FaceDetection/faces/yaleB38/yaleB38_P05A+035E+65.pgm;yaleB38
FaceDetection/faces/yaleB38/yaleB38_P05A+110E-20.pgm;yaleB38
FaceDetection/faces/yaleB38/yaleB38_P06A+025E+00.pgm;yaleB38
FaceDetection/faces/yaleB38/yaleB38_P07A-020E-40.pgm;yaleB38
FaceDetection/faces/yaleB38/yaleB38_P08A+000E+00.pgm;yaleB38
FaceDetection/faces/yaleB38/yaleB38_P08A+015E+20.pgm;yaleB38
FaceDetection/faces/yaleB38/yaleB38_P08A+025E+00.pgm;yaleB38
FaceDetection/faces/yaleB38/yaleB38_P08A-025E+00.pgm;yaleB38
FaceDetection/faces/yaleB39/yaleB39_P01A+005E+10.pgm;yaleB39
FaceDetection/faces/yaleB39/yaleB39_P01A-035E+65.pgm;yaleB39
FaceDetection/faces/yaleB39/yaleB39_P01A-085E+20.pgm;yaleB39
FaceDetection/faces/yaleB39/yaleB39_P02A-050E+00.pgm;yaleB39
FaceDetection/faces/yaleB39/yaleB39_P03A+005E-10.pgm;yaleB39
FaceDetection/faces/yaleB39/yaleB39_P03A-005E+10.pgm;yaleB39
FaceDetection/faces/yaleB39/yaleB39_P03A-060E-20.pgm;yaleB39
FaceDetection/faces/yaleB39/yaleB39_P04A+035E+40.pgm;yaleB39
FaceDetection/faces/yaleB39/yaleB39_P05A-110E+40.pgm;yaleB39
FaceDetection/faces/yaleB39/yaleB39_P06A+005E-10.pgm;yaleB39
FaceDetection/faces/yaleB39/yaleB39_P06A-010E-20.pgm;yaleB39
FaceDetection/faces/yaleB39/yaleB39_P06A-070E+00.pgm;yaleB39
FaceDetection/faces/yaleB39/yaleB39_P07A+050E+00.pgm;yaleB39
FaceDetection/faces/yaleB39/yaleB39_P07A-085E+20.pgm;yaleB39
FaceDetection/faces/yaleB39/yaleB39_P08_Ambient.pgm;yaleB39
